C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\bin\Tools.deps.json
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\bin\Tools.dll
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\bin\Tools.pdb
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\Tools.csproj.AssemblyReference.cache
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\Tools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\Tools.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\Tools.AssemblyInfo.cs
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\Tools.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\Tools.dll
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\refint\Tools.dll
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\Tools.pdb
C:\Users\user1\Desktop\אחרון אחרון אחרון\DotNet2025_3887_1154\Tools\obj\Debug\ref\Tools.dll
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\bin\Tools.deps.json
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\bin\Tools.dll
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\bin\Tools.pdb
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\Tools.csproj.AssemblyReference.cache
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\Tools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\Tools.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\Tools.AssemblyInfo.cs
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\Tools.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\Tools.dll
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\refint\Tools.dll
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\Tools.pdb
C:\Users\user1\Desktop\Final project in c#\DotNet2025_3887_1154\Tools\obj\Debug\ref\Tools.dll
